File1,File2
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_compat.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_compat.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_adapters.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_adapters.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_itertools.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_itertools.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_collections.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_collections.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_functools.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_functools.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_text.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_text.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_meta.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_meta.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/jaraco/context.py,/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/context.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/jaraco/context.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/setuptools/_vendor/jaraco/context.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/setuptools/_vendor/jaraco/context.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/context.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jsonschema_specifications/_core.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jsonschema_specifications/_core.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jsonschema_specifications/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jsonschema_specifications/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jsonschema_specifications/tests/test_jsonschema_specifications.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jsonschema_specifications/tests/test_jsonschema_specifications.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/__main__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/__main__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/templates/README.md,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/templates/README.md
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/templates/skeleton/README.md,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/templates/skeleton/README.md
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/templates/skeleton/Makefile,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/templates/skeleton/Makefile
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/utils/lexers.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/utils/lexers.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/utils/base.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/utils/base.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/utils/_contextlib_chdir.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/utils/_contextlib_chdir.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/utils/exceptions.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/utils/exceptions.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/utils/text.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/utils/text.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/utils/io.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/utils/io.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/utils/pandoc.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/utils/pandoc.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/utils/iso639_1.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/utils/iso639_1.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/utils/version.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/utils/version.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/postprocessors/base.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/postprocessors/base.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/postprocessors/serve.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/postprocessors/serve.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/postprocessors/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/postprocessors/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/_version.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/_version.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/writers/base.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/writers/base.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/writers/stdout.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/writers/stdout.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/writers/debug.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/writers/debug.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/writers/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/writers/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/writers/files.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/writers/files.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/conftest.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/conftest.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/preprocessors/svg2pdf.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/preprocessors/svg2pdf.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/preprocessors/clearoutput.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/preprocessors/clearoutput.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/preprocessors/base.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/preprocessors/base.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/preprocessors/convertfigures.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/preprocessors/convertfigures.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/preprocessors/tagremove.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/preprocessors/tagremove.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/preprocessors/sanitize.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/preprocessors/sanitize.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/preprocessors/highlightmagics.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/preprocessors/highlightmagics.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/preprocessors/latex.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/preprocessors/latex.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/preprocessors/coalescestreams.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/preprocessors/coalescestreams.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/preprocessors/extractattachments.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/preprocessors/extractattachments.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/preprocessors/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/preprocessors/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/preprocessors/extractoutput.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/preprocessors/extractoutput.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/preprocessors/csshtmlheader.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/preprocessors/csshtmlheader.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/preprocessors/execute.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/preprocessors/execute.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/preprocessors/clearmetadata.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/preprocessors/clearmetadata.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/nbconvert/preprocessors/regexremove.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/nbconvert/preprocessors/regexremove.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/ptyprocess/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/ptyprocess/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/ptyprocess/_fork_pty.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/ptyprocess/_fork_pty.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/ptyprocess/util.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/ptyprocess/util.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/charset_normalizer-3.3.2.dist-info/top_level.txt,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/charset_normalizer-3.3.2.dist-info/top_level.txt
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/charset_normalizer-3.3.2.dist-info/entry_points.txt,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/charset_normalizer-3.3.2.dist-info/entry_points.txt
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/rsa-4.9.dist-info/entry_points.txt,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/rsa-4.9.dist-info/entry_points.txt
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jsonschema/benchmarks/nested_schemas.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jsonschema/benchmarks/nested_schemas.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jsonschema/benchmarks/subcomponents.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jsonschema/benchmarks/subcomponents.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jsonschema/benchmarks/contains.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jsonschema/benchmarks/contains.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jsonschema/benchmarks/json_schema_test_suite.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jsonschema/benchmarks/json_schema_test_suite.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jsonschema/benchmarks/__init__.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jsonschema/benchmarks/__init__.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jsonschema/benchmarks/issue232.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jsonschema/benchmarks/issue232.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jsonschema/benchmarks/unused_registry.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jsonschema/benchmarks/unused_registry.py
/Users/steven/Documents/python/youtube-upload/youtube/lib/python3.11/site-packages/jsonschema/benchmarks/validator_creation.py,/Users/steven/Documents/python/youtubegen/auto/lib/python3.11/site-packages/jsonschema/benchmarks/validator_creation.py
